id,contact_type,contact_satisfaction,initiated_by_customer,initiated_by_agent,customer_id,agent_id
1001,1,1,1,1,1,1
1002,2,0,1,0,2,2
1003,3,1,1,0,3,3
1004,0,0,0,1,4,4
1005,1,1,1,1,5,5
1006,2,0,0,0,6,6
1007,3,1,1,0,7,7
1008,0,0,1,0,8,8
1009,1,1,0,0,9,9
1010,2,0,0,0,10,10
1011,3,1,0,0,11,11
1012,0,0,0,0,12,12
1013,1,1,1,1,13,13
1014,2,0,1,1,14,14
1015,3,1,0,0,15,15
1016,0,0,1,1,16,16
1017,1,1,0,0,17,17
1018,2,0,0,1,18,18
1019,3,1,1,1,19,19
1020,0,0,1,0,20,20
1021,1,1,1,0,21,21
1022,2,0,1,1,22,22
1023,3,1,0,0,23,23
1024,0,0,1,1,24,24
1025,1,1,1,1,25,25
1026,2,0,0,0,26,26
1027,3,1,1,1,27,27
1028,0,0,1,0,28,28
1029,1,1,0,1,29,29
1030,2,0,0,1,30,30
1031,3,1,0,1,31,31
1032,0,0,0,1,32,32
1033,1,1,0,0,33,33
1034,2,0,1,1,34,34
1035,3,1,0,0,35,35
1036,0,0,1,0,36,36
1037,1,1,1,1,37,37
1038,2,0,1,1,38,38
1039,3,1,0,1,39,39
1040,0,0,0,0,40,40
1041,1,1,1,1,41,41
1042,2,0,0,1,42,42
1043,3,1,0,1,43,43
1044,0,0,0,1,44,44
1045,1,1,1,0,45,45
1046,2,0,1,1,46,46
1047,3,1,1,0,47,47
1048,0,0,1,0,48,48
1049,1,1,1,1,49,49
1050,2,0,0,1,50,50
1051,3,1,0,1,51,51
1052,0,0,0,1,52,52
1053,1,1,1,0,53,53
1054,2,0,0,1,54,54
1055,3,1,0,0,55,55
1056,0,0,0,0,56,56
1057,1,1,0,0,57,57
1058,2,0,1,0,58,58
1059,3,1,0,1,59,59
1060,0,0,1,0,60,60
1061,1,1,1,0,61,61
1062,2,0,0,1,62,62
1063,3,1,1,0,63,63
1064,0,0,1,1,64,64
1065,1,1,1,0,65,65
1066,2,0,0,1,66,66
1067,3,1,1,0,67,67
1068,0,0,1,1,68,68
1069,1,1,1,1,69,69
1070,2,0,0,0,70,70
1071,3,1,1,0,71,71
1072,0,0,0,1,72,72
1073,1,1,1,0,73,73
1074,2,0,0,0,74,74
1075,3,1,1,0,75,75
1076,0,0,1,1,76,76
1077,1,1,1,1,77,77
1078,2,0,0,0,78,78
1079,3,1,1,0,79,79
1080,0,0,1,1,80,80
1081,1,1,1,1,81,81
1082,2,0,0,1,82,82
1083,3,1,1,1,83,83
1084,0,0,0,1,84,84
1085,1,1,0,1,85,85
1086,2,0,1,1,86,86
1087,3,1,1,1,87,87
1088,0,0,0,1,88,88
1089,1,1,1,1,89,89
1090,2,0,1,0,90,90
1091,3,1,0,0,91,91
1092,0,0,0,0,92,92
1093,1,1,1,1,93,93
1094,2,0,1,1,94,94
1095,3,1,1,1,95,95
1096,0,0,1,0,96,96
1097,1,1,1,0,97,97
1098,2,0,1,1,98,98
1099,3,1,1,1,99,99
1100,0,0,1,1,100,100
1101,1,1,1,1,101,101
1102,2,0,1,1,102,102
1103,3,1,1,1,103,103
1104,0,0,1,0,104,104
1105,1,1,0,1,105,105
1106,2,0,1,1,106,106
1107,3,1,1,0,107,107
1108,0,0,1,1,108,108
1109,1,1,0,1,109,109
1110,2,0,1,0,110,110
1111,3,1,0,0,111,111
